0371D934-7DC4-4024-BA10-C07FB85898CD#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduledDateTime,zenHealthStatus.serverInstanceId,zenHealthStatus.serverIpAddress, FUNCTION('ROUND',100 - (zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100) AS freeSpace, FUNCTION('ROUND',(zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100 ) AS usedSpace, FUNCTION('ROUND',(zenHealthStatus.totalSpace/1024)/1024) AS totalSpace, zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus ORDER BY zenHealthStatus.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMWWXU/CMBiF/8uuCQkaveBuComLioRNbwwxL/SF1XRlth3yEf67KzjTrjV+TMPddk532vNk77Jt8JqiwKD7OG4FM4qMyPJ6e7gcQFY6QYrAVBqRoBVwR6GcqiEI5CpkFMqHgw3yq70fK1CFLNeA32kbMYTKnMHa3XF/kGSda/kZltBmwOftWAnK5/o5UPDuPoSXV+Go1FbqIPAim6DYB1RBMd1op9PRJ5fDa1wHXSUK3LXsynKaIikYkh4oTGipfXT3WU0g+PJsGr4VDhb5wtrakwqy3AbTC5N+Et32DTSliz4wBpYZMOlyQbFEEfFyFz5F85XwOI2ouHE1KO4C/6sScYVzFDaSaJAYNBSulI/G6Tdx5CEhAqV0aBjGH8Aw0rwsDP8nUzOqjc2vacwEYpzD1BgWU2pCwMyxu2vnqbL8tXuLYsKwNhN39xc35kR8/rH4qnYhkdRqm1KT2maOXdt0jtJaLRSwWm1La9LbCrKLW9ZRmsvq9Lx232jEqwW1ya7k/xjok7Nzp+tY18gL3QMy/Ssw3r0Ble6VjSMIAAA=#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#DC75F8FC-DC98-4C78-BA5D-22EA1CFC63D6#appfire#6G9DHHYDO12QJFDCJMHK0G#appfire#1#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#1408816B-804F-4672-9E8B-4136E7F07520#appfire#SELECT orderMain.orderDate,orderMain.grandTotal,orderMain.orderId,login.coreContacts.firstName FROM OrderMain AS orderMain,Login AS login 
 WHERE 
 orderMain.userId = login.user.userId 
 AND orderMain.userId = :userId1 
#appfire#2#appfire#H4sIAAAAAAAAAO1WW1PaQBT+K8w+swy5EAIzfQhBqtNWHcT2wXGcTbLgOskuTRaVMvz3nlyQTQhYW7UvviXn5Fy+73x7Niv0cEtjivpXq3VzhW58wfkJD+gj6iPPJp5pcBsHluVjU9cJbkeaj/WuZ2p+2yO+5qEmupmTmHK5iWLJjzTjWAgJzpBOJeqvECcRFEGLhMYnAdjvSbhIDSIOaPyNMN4quybLObi1JgqIJPkL+u6M3WNnDJ8ELJmHZHmaJ72ESDA+sGBGoRjyReQJMJCQkQTezzY1wAZhPj0WIVjUdqaMhkFRhiVjOgUE3KfgAWSu4FM2U1CoCVkABtdsOwPXHeGOa3ax2XMG2NE6Q2xYzki3XNs2RjZ8K/MCE6U3oabiTJ5nXDo73nXR47aX7PW0QmuV5kMpa5rYDqGWYZWlO3JPWiHhs9aFjBmfoT2jeixAb4aS5bhgv1KbZaYtJudf6BL1pyRM6BpwijmNiRTpfD6BP2az24MSCsWs6PwfNdTIQp9kJOmjzLpVmCqIeBUVFbkyAek913Y67QEeWF0Tm67u4kHPGuAjXXNMyzCMrubWC2iLvnbcmTtlkYZEMsGL7jQtY/6ISyaBexkv6KspbFNyt8ND8mrsMPhShanz2quyDOk6XXUbRuAL53SIdraf7puGaZMeLD7Dw6Zt9TCJdB9rkaFbdpublsY/tt/H9vsf209TNNSvmPIe9HfRjrYjnuESGmX+h3TeWzpNlNAkgX12wucLmS86aFRCDW8haRXvk2MIteWeztbr66Jukv4glpjLoEMw3ZKnml7KnxpbprAw7lCY/Axbm4Atf0NncqSQBx5adyfs0ldGN4sJDyZCknALr2R7Kb5ScBng59TV2PjqpTIUCy+sQj27HHxVwfJF5NG4Dq7WburPQc56Vc/C1vBXw6w5Ddnxf7uLXu9Y1Zu+gnHK4kRmz08oVdOf/sv4IqawTyTxZdJSE5ThjlJPo3C9PeB8qtcpDNgAgINE+bGtzb1vnR9Ybc9AeIP9A2DuBOPAdcDyf7Wr6/VvRXXtGbMOAAA=#appfire#Placed Orders#appfire#PLACED ORDERS#appfire#DC75F8FC-DC98-4C78-BA5D-22EA1CFC63D6#appfire#6G9DHHYDO12QJFDCJMHK0G#appfire#1#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#1E1937AC-1FEB-45AC-92F0-BE024DBA99A6#appfire#SELECT CONCAT(login.coreContacts.firstName, ' : ', abcRequestDetails.ipAddress,  ' : ' , abcRequestDetails.requestId, ' : ',abcRequestDetails.appSessionId ) AS login_corecontacts_firstname,abcRequestDetails.requestId,abcRequestDetails.className,abcRequestDetails.requestTime,abcRequestDetails.requestMethod,abcRequestDetails.httpStatus,abcRequestDetails.returnStatus,abcRequestDetails.executionTime,abcRequestDetails.methodName,abcRequestDetails.startTime,abcRequestDetails.endTime,abcRequestDetails.typeofClass,abcRequestDetails.callSeqId,abcRequestDetails.exceptionId,abcRequestDetails.userId,abcRequestDetails.appSessionId FROM ZenRequestDetails AS abcRequestDetails LEFT OUTER JOIN Login AS login  WHERE    login.user.userId = abcRequestDetails.userId   AND abcRequestDetails.requestTime >= :requestTime   AND abcRequestDetails.requestTime <= :updatedDate  ORDER BY  abcRequestDetails.requestTime DESC ,abcRequestDetails.requestId, abcRequestDetails.callSeqId ASC#appfire#2#appfire#H4sIAAAAAAAAAO1aW0/jOBT+K1WecZV7E7S7UpqkorNMGUHZfVgh5DpuySg3EmcGBvHf107TYqfphQ0MM7O8AD3HPvH5zucv9ikP0tcbnGPp+J+Hx6MH6RqlSTJOAnwnHUu6ZdqWGcfAsmQD6IqiA9kaWMAOEgPammnMAl06kq4zmOOErGaFxd8s4nmaEuqM8JxIxw9SAmP6EKkscD4OqP0LjEpmiNJFmPSZuS/6pvcZ9StHUgAJXH6Q/nLO3RPnnA4JwiKL4P1kGfWSzuxVU7+GwQLTB0oE35F5iCNmhFEIi3oY/UgnInySRgH9xK2oGl0/KCzO8ZwmkSBMPTQ5N03m4YJLpI4VBvRvxdIc1/E1MBpRdHTFdCliAw84qqdbui4Pbd+jY8ky9pRb0VP2LFYSkk8VlA7vpp4cR5CEaVKvTlHY6MJPSEjupWOSl/ixXv/TOquPkwbqzSpsf+TmCp/qsw18HsHP8AvsRzBZ9C9IHiYLaUsh72pU+HpVvy/Cb8xu6lWun/7Eq0xpqmmGc0hSVr7fGTzh4mYnyeAMnePbEhfEwwSGUdGBa+uZO6nmNJ/4UrxrC1yRkBLOVXzXA7I8pJt1ILtgaKsWsDxVVn3FdDzZeiLhR26tG+i0EmNz1Itxrm0BWxe3jYateL4UC3WDY+EcRgWlIZPL1cZkhZl40oaCBkmsqnBmAxjLJtADXQWzQLOAZiJkDpA2Q7H6TAXNl2hMwxjvZHjLuDaae87Un44/+ht41uF6dYA12+lc/Hy2i6v5RSkvJtlar67kF6PtrNjGPihuoz7zFQTGmbSNBautwNeZ3wqbG0HQ4z/aBLmds8dbKar+aBT17mkmIXon6E9J0EOUWo5lA+nQAJaJINA12wLKQEdAsWUVKQMZmjZ8V+p3pf6pN4Kg1L+1Hp0zFi3w6A9eqVvMz1Jqcf5OhuLqVuOUQUg2z8xCmOdItBhVXJzoq/g61HRrYGsDoA08HeiWMgKO4VrAl03bH/mK47mmbBmybsuyolCx0AxVbSdwI/pBrMq6nbwFlFoL25XcXFJ9MfKuun8/wb+qRxSsryGAU91nqfLnmKo/gYgU1/MwL0gF0xqtPaMOvTazAG4doF8FmMAWORgxT692vcb1RTXMJkhHEioLksajw7GBi0WOF6yUx5J7NnGdafUabdFV/t7Hm15IU1tufytFfb0bII/gsuMipo4iWBQTgUW8qWvqfCwxdZd5XpM9iiFvbLH2uv/P3qftIHzE5Cbd3ABr8wsBsY7XDsXa/Z3aIQ0sbgjJLggkZfEEhGDrioIQTITghLp6a9/b5J9jUuZJE4GGtTsThHBNIjDnW+OA7zAqq9a1IA1Nc+fzSCOeCIW/8m4ViAoLLy1nEW7Iw9nl8JQXh6SMZzhvfckqR+o+OOJqV4pvCcHWFQghmIjCUhFe80Wxnw5UgPPGW4I3dc2ejyUmf8E8b/x+wEnQ2AVrQ/fzeNDO/CR446TZ9HRenVGeEheNXZMXo4kAsIR6Z/Peyvsq5yNlHwgIRtEFvuWPxbyp89mQiyWmz3vaUx8nBC+qrx+53MeT6UGSp+w9GOI7hDMmvXzuorG79vPRGld7wfcmCPzq34M10oVZdoGLolHxhrVr6o1wIgBORk9/S+8rXgc3gbhieWUlSwzGy8ZDu6Tu6rceev/Zo+asKoc8XOzP/Jd+z76FUFQ+p2HipgmdW/XfKS7XzDSuGsMxUhRFswBSoQz0mZkACAMDIIRmsomsgYJYW+W6LMfe4cMbjfgfqy3NtWBP/dG0d3Y59c97H87GE2mzH3ta95Wq5Zrm0Bzq9hCMPNsHukPXbA1VBwwN33NMzTfVwa7/M2ld4tLzyMj8gRal7m1cPf4Lz/zBLRgkAAA=#appfire#Request Details#appfire#REQUEST DETAILS#appfire#DC75F8FC-DC98-4C78-BA5D-22EA1CFC63D6#appfire#6G9DHHYDO12QJFDCJMHK0G#appfire#1#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#2D0DA8B9-1F69-4677-984B-005DBB59A2E9#appfire#SELECT item.itemName,category.categoryName,product.productName,brand.brandName,orderMain.entityAudit.updatedDate,orderDetails.itemPrice,orderDetails.itemQuantity,orderDetails.subTotal FROM Item AS item,Category AS category,Product AS product,Brand AS brand,OrderMain AS orderMain,orderMain.orderDetails AS orderDetails 
 WHERE 
 orderDetails.itemId = item.itemId 
 AND item.productId = product.productId 
 AND item.productId = category.productId 
 AND item.categoryId = category.categoryId 
 AND item.productId = brand.productId 
 AND item.categoryId = brand.categoryId 
 AND item.brandId = brand.brandId 
 AND orderMain.orderId = :orderId 
